Building modified XDP program...
Removing any existing XDP program...
Loading modified XDP program on eth0...
XDP program loaded successfully!
Found pinned map at /sys/fs/bpf/xdp/globals/target_port
Setting target port to 6379 (0x000018eb)...
Map contents:
key: 00 00 00 00  value: eb 00 00 00
          <idle>-0       [000] ..s.. 20411.939392: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] ..s.. 20411.939392: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] ..s.. 20411.939392: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] ..s.. 20411.939392: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.939684: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.939685: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.939685: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.939783: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.939783: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.939783: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940310: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940310: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940311: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940311: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940311: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940312: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940436: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940436: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940436: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940437: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940437: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940437: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940438: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940438: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940438: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940464: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940464: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940465: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940555: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940555: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940555: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940556: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940556: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940557: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940557: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940557: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940557: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] ..s.. 20411.940647: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] ..s.. 20411.940648: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] ..s.. 20411.940648: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] ..s.. 20411.940648: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] ..s.. 20411.940648: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] ..s.. 20411.940649: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] ..s.. 20411.940649: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] ..s.. 20411.940649: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] ..s.. 20411.940649: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940755: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940755: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940756: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] .Ns.. 20411.940844: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] .Ns.. 20411.940844: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] .Ns.. 20411.940845: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940895: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940895: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940895: bpf_trace_printk: DEBUG: Target port in map=235
           clang-40730   [000] ..s.. 20411.940997: bpf_trace_printk: DEBUG: XDP processing started
           clang-40730   [000] ..s.. 20411.940997: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
           clang-40730   [000] ..s.. 20411.940997: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] ..s.. 20411.941189: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] ..s.. 20411.941189: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] ..s.. 20411.941189: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] ..s.. 20411.941430: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] ..s.. 20411.941430: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] ..s.. 20411.941430: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] ..s.. 20411.941711: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] ..s.. 20411.941712: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] ..s.. 20411.941712: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] .Ns.. 20411.944119: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] .Ns.. 20411.944119: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] .Ns.. 20411.944119: bpf_trace_printk: DEBUG: Target port in map=235
          <idle>-0       [000] ..s.. 20411.946971: bpf_trace_printk: DEBUG: XDP processing started
          <idle>-0       [000] ..s.. 20411.946972: bpf_trace_printk: DEBUG: TCP packet src_port=58055, dst_port=22
          <idle>-0       [000] ..s.. 20411.946972: bpf_trace_printk: DEBUG: Target port in map=235
